VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,request_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,airport_fee,driver_email,driver_phone_number,driver_fullname,driver_credit_card,passenger_email,passenger_phone_number,passenger_fullname,passenger_credit_card,passenger_address,passenger_Job,passenger_age,passenger_sex,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,pickup_AQI,dropoff_AQI,temperature,humidity,pickup_precipitation_chance,uv_index,feels_like,weather_description,wind_speed_km
1,2020-06-26T07:21:52.977224,2020-06-26T07:34:52.977224,2020-06-26T05:36:52.977224,2,0.71,1.0,N,236,236,1.0,4.5,0.0,0.5,15.614494018259048,0.0,0.3,24.208338350030388,2.75,96.34042575477088,donnastephens@example.net,(777)493-9431,Debbie Baker Garrett,6546757083615792,wanderson@example.net,001-[phone]x0517,Debbie Cross Soto,4907967262725318207,437 Carter Overpass West Sydney -  IL 54707,Exhibition designer,28,M,40.855159874040076,-74.41067162575617,40.809536692791646,-73.93590087396794,32,75,18,81,86.98863185841105,49,77,Cloudy,34
1,2020-08-09T03:15:28.495814,2020-08-09T03:19:28.495814,2020-08-09T02:35:28.495814,3,0.71,1.0,N,236,236,1.0,4.5,0.0,0.5,16.34173802565053,0.0,0.3,62.861117201537034,2.75,68.3768009391026,angelicawood@example.net,370.482.3189,John James Sanchez,30395499896288,april55@example.net,001-[phone],Joseph Wright Baker,4836487414212972341,0235 Morgan Common East Michaelview -  SC 40760,Artist,44,F,40.6020287755554,-73.72293000411078,40.52648758491329,-74.34208039585818,49,63,2,100,53.930824498811816,41,51,Fog,10
1,2020-10-27T16:26:50.394095,2020-10-27T16:44:50.394095,2020-10-27T14:30:50.394095,1,0.71,1.0,N,236,236,1.0,4.5,0.0,0.5,19.251304079055412,0.0,0.3,77.94535516433628,2.75,31.077375690380265,clarkheather@example.org,+1-[phone]x573,Ann Duran Yang,4137488060526668398,lindsayrodriguez@example.org,945.441.9726,Jessica Baker Ramirez,2222146163078784,41281 Lopez Orchard Suite 656 Davidport -  WA 01765,Prison officer,32,M,40.59497546374635,-73.50747769692691,40.84690316622443,-73.74530819368174,70,63,6,52,15.39671801974375,88,98,Snow,5
1,2024-05-13T23:14:41.256762,2024-05-13T23:41:41.256762,2024-05-13T22:46:41.256762,4,0.71,1.0,N,236,236,1.0,4.5,0.0,0.5,15.116110466179487,0.0,0.3,47.72373952390067,2.75,62.551412517332224,petersengeorge@example.net,001-[phone]x06798,Aimee Martinez Colon,3539402125311375,gchung@example.org,001-[phone]x93949,Jason Woods Wells,676189390732,9259 Figueroa Pines Apt. 111 Robertborough -  MD 42493,Medical sales representative,39,M,40.63276103434413,-73.87860257791,40.62456134911477,-73.94788055672622,44,73,-7,32,63.855570014336585,30,58,Rain,22
1,2022-04-08T08:28:04.603255,2022-04-08T08:34:04.603255,2022-04-08T07:14:04.603255,1,0.71,1.0,N,236,236,1.0,4.5,0.0,0.5,14.899901432380931,0.0,0.3,6.984648475152273,2.75,90.37269873284811,thompsonvictoria@example.com,361-665-9781x599,Carrie Orozco Bryant,4899668377345201996,eric48@example.com,(820)301-1164,Rhonda Brown Smith,3547332586597628,9204 Ryan Neck Suite 824 South Stacey -  MS 11515,"Surveyor, minerals",25,M,40.693805196096044,-74.23093005395644,40.85082724994792,-73.60444094426192,79,65,9,67,16.993827988095976,28,21,Cloudy,22
1,2020-05-22T21:49:01.379814,2020-05-22T22:13:01.379814,2020-05-22T20:26:01.379814,3,0.71,1.0,N,236,236,1.0,4.5,0.0,0.5,13.038861982457245,0.0,0.3,83.6727026682134,2.75,28.214031598654326,wolfeernest@example.org,879-644-2642,Brian Gilbert Chandler,2286978161923485,angela91@example.net,8402338610,Stacey Mcdaniel Mason,5576713354748809,604 Copeland Glen Apt. 614 Jenniferborough -  IL 84102,Chartered loss adjuster,60,M,40.729364970196144,-73.71575872337975,40.50563489610888,-73.9630918093126,23,26,25,31,6.483260281457315,56,68,Cloudy,24
2,2022-03-24T17:09:04.650908,2022-03-24T17:17:04.650908,2022-03-24T16:07:04.650908,4,0.71,1.0,N,236,236,1.0,4.5,0.0,0.5,13.962491411524207,0.0,0.3,19.644532619921975,2.75,34.7968591935626,jack24@example.com,+1-[phone]x733,Michael Molina Pearson,676343079395,manuellevine@example.net,336.987.8091x04470,Grace Kelly Anderson,4893282947756249,70958 Diana Trace Waltonton -  FL 32608,English as a foreign language teacher,58,M,40.66893140054977,-73.82344240526483,40.778057595568946,-73.70220031278622,45,29,-4,38,54.534972814933106,86,61,Clear,34
2,2023-02-20T15:53:09.461829,2023-02-20T16:52:09.461829,2023-02-20T15:23:09.461829,2,0.71,1.0,N,236,236,1.0,4.5,0.0,0.5,7.114628256112454,0.0,0.3,59.479468883198656,2.75,76.43376891716585,andrew94@example.org,894-317-6209,Dr. Priscilla Miller Castillo,4986780290403945,robertwilcox@example.net,927.914.1205x8851,Megan Mcpherson Ruiz,3543649687475709,3724 Wyatt Falls Suite 192 Lake Steven -  WI 64249,"Conservator, museum/gallery",31,F,40.87571594590141,-73.70012922289638,40.75999223691849,-74.49987277384847,27,72,32,23,16.872827977039396,91,97,Snow,2
1,2020-08-22T06:17:58.938492,2020-08-22T07:05:58.938492,2020-08-22T05:43:58.938492,3,0.71,1.0,N,236,236,1.0,4.5,0.0,0.5,4.888720993697165,0.0,0.3,24.665778638271984,2.75,18.063782555791132,warrenralph@example.org,7374245228,Michael Stokes Gill,3547920562334923,caitlin81@example.net,6839866656,Benjamin Mueller Williams,4821270782756090,0633 Andrew Forest Apt. 653 East Davidchester -  FM 70474,Surgeon,21,M,40.60817704497165,-74.05363543547729,40.84470639209271,-73.59734143537852,79,59,17,32,3.273878550451925,87,96,Snow,29
1,2021-01-29T08:36:36.967628,2021-01-29T09:18:36.967628,2021-01-29T07:50:36.967628,3,0.71,1.0,N,236,236,1.0,4.5,0.0,0.5,10.909109178077433,0.0,0.3,78.29144879832084,2.75,76.46663367004999,justinlopez@example.com,398-833-7164x88229,Joe Kelly Foster,503847314054,ureynolds@example.com,366-465-1182x738,Patricia Gonzalez Herrera,4286078988558,367 Hernandez Land East Jenniferchester -  WA 65254,Advertising art director,25,F,40.612584920756376,-73.58695319581399,40.79082352054202,-73.75353414730886,73,43,21,2,45.70284115340133,92,94,Snow,4
